select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
('2013-04-09 3:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 3:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 3:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 3:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 3:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 3:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 3:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 3:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 3:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 3:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 3:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 3:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 3:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 3:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 3:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 3:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 4:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 4:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 4:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 4:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 4:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 4:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 4:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 4:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 4:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 4:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 4:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 4:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 4:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 4:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 4:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 4:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 4:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 4:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 4:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 4:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 4:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 4:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 4:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 4:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 4:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 4:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 4:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 4:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 4:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 4:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 4:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 4:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 4:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 4:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 4:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 4:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 4:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 4:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 4:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 4:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 4:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 4:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 4:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 4:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 4:48:02.756272',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:49:03.974398',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:49:56.900836',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:51:01.84831',1,12.2, 71.0,170,522,110),
('2013-04-09 4:52:08.671332',1,12.2, 71.0,170,522,110),
('2013-04-09 4:53:08.016205',1,12.2, 71.0,170,522,110),
( '2013-04-09 4:54:11.149375',1,12.2, 71.0,160,522,110),
('2013-04-09 4:54:58.649334',1,12.2, 71.0,160,522,110),
('2013-04-09 4:55:58.015032',1,12.2, 71.0,160,522,110),
('2013-04-09 4:57:12.270616',1,12.2, 71.0,160,522,110),
('2013-04-09 4:58:20.928583',1,12.2, 71.0,160,522,110),
('2013-04-09 4:59:25.880112',1,12.2, 71.0,160,522,110),
('2013-04-09 5:00:02.081993',1,12.2, 71.0,160,522,110),
('2013-04-09 5:01:08.88182',1,12.2, 71.0,160,522,110),
('2013-04-09 5:01:42.291838',1,12.2, 71.0,160,522,110),
('2013-04-09 5:03:24.348828',1,12.2, 71.0,160,522,110),
( '2013-04-09 5:04:29.301275',1,12.2, 71.0,160,522,110),
('2013-04-09 5:05:05.53481',1,12.2, 71.1,160,522,111),
('2013-04-09 5:06:17.873732',1,12.2, 71.1,160,522,111),
( '2013-04-09 5:07:24.697218',1,11.5, 71.1,160,522,111),
( '2013-04-09 5:08:14.822222',1,12.2, 71.1,160,522,111),
('2013-04-09 5:09:25.324083',1,12.2, 71.1,160,522,111),
('2013-04-09 5:10:08.971562',1,12.2, 71.1,160,522,111),
('2013-04-09 5:11:26.914014',1,12.2, 71.1,160,522,111),
('2013-04-09 5:12:33.717826',1,12.2, 71.1,170,522,111),
('2013-04-09 5:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 5:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 5:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 5:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 5:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 5:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 5:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 5:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 5:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 5:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 5:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 5:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 5:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 5:26:18.671149',1,12.2, 71.1,180,492,111),
('2013-04-09 5:27:10.644106',1,12.2, 70.5,180,522,111),
( '2013-04-09 5:28:00.727621',1,12.9, 71.1,180,522,111),
('2013-04-09 5:29:26.12533',1,12.2, 71.1,180,522,111),
('2013-04-09 5:37:17.742748',1,12.2, 71.1,180,522,111),
( '2013-04-09 5:38:30.090845',1,12.2, 71.2,180,522,112),
('2013-04-09 5:39:23.902183',1,12.2, 71.2,180,522,112),
( '2013-04-09 5:40:29.807651',1,12.2, 71.2,180,552,112),
('2013-04-09 5:41:31.028144',1,12.2, 71.2,180,522,112),
('2013-04-09 5:42:24.831111',1,12.2, 71.2,170,522,112),
( '2013-04-09 5:43:11.224673',1,12.2, 71.2,170,522,112),
('2013-04-09 5:44:25.488642',1,12.2, 71.2,170,522,112),
( '2013-04-09 5:45:33.376626',1,12.2, 71.2,170,522,112),
('2013-04-09 5:45:55.64823',1,12.2, 71.2,170,522,112),
('2013-04-09 5:47:32.107209',1,12.2, 71.2,170,522,112),
( '2013-04-09 5:48:01.808794',1,12.2, 71.2,170,522,112),
('2013-04-09 5:49:14.160385',1,12.2, 71.2,170,522,112),
('2013-04-09 5:50:00.603274',1,12.2, 71.2,170,522,112),
('2013-04-09 5:51:00.909589',1,12.2, 71.2,170,522,112),
('2013-04-09 5:52:09.541916',1,12.2, 71.2,170,522,112),
('2013-04-09 5:53:31.192203',1,12.2, 71.2,170,522,112),
('2013-04-09 5:54:28.698113',1,12.2, 71.2,170,522,112),
('2013-04-09 5:56:17.486838',1,12.2, 71.2,170,522,112),
('2013-04-09 5:57:11.316612',1,12.2, 71.2,170,522,112),
('2013-04-09 5:58:01.390855' ,1,12.2, 71.2,170,522,112),
('2013-04-09 5:59:11.936535',1,12.2, 71.2,170,522,112),
( '2013-04-09 5:59:56.478118',1,12.3, 71.3,170,523,113),
('2013-04-09 6:01:17.204755',1,12.3, 71.3,170,523,113),
('2013-04-09 6:02:25.853759',1,12.3, 71.3,170,523,113),
('2013-04-09 6:03:17.761417',1,12.3, 71.3,170,523,113),
('2013-04-09 6:04:09.747713',1,12.3, 71.3,170,523,113),
( '2013-04-09 6:06:29.865892',1,12.3, 71.3,170,523,113),
('2013-04-09 6:07:16.309823',1,12.3, 71.3,170,523,113),
('2013-04-09 6:08:00.839268',1,12.3, 71.3,170,523,113),
( '2013-04-09 6:09:26.179013',1,12.3, 71.3,170,523,113),
( '2013-04-09 6:10:01.403041',1,12.3, 71.3,170,523,113),
('2013-04-09 6:10:50.631817',1,12.3, 71.3,170,523,113),
('2013-04-09 6:12:25.24882',1,12.2, 71.2,170,522,112),
('2013-04-09 6:13:20.914347',1,12.3, 71.3,170,523,113),
('2013-04-09 6:14:12.903244',1,12.2, 71.1,170,522,111),
('2013-04-09 6:13:29.385015',1,12.2, 71.1,170,522,111),
( '2013-04-09 6:14:13.924114',1,12.2, 71.1,170,522,111),
( '2013-04-09 6:15:12.414187',1,12.2, 71.1,170,522,111),
('2013-04-09 6:16:19.215499',1,12.2, 71.1,180,522,111),
( '2013-04-09 6:17:29.722789',1,12.2, 71.1,180,522,111),
( '2013-04-09 6:18:32.842714',1,12.2, 71.1,180,522,111),
('2013-04-09 6:19:28.523369',1,12.2, 71.1,180,522,111),
('2013-04-09 6:20:15.837735',1,12.2, 71.1,180,522,111),
( '2013-04-09 6:21:24.495408',1,12.2, 70.1,180,522,111),
('2013-04-09 6:21:57.907312',1,12.2, 71.1,180,522,111),
('2013-04-09 6:23:30.663767',1,12.2, 71.1,180,522,111),
( '2013-04-09 6:24:20.805321',1,12.2, 71.1,250,522,111),
( '2013-04-09 6:25:28.520402',1,12.2, 71.1,180,522,111),
('2013-04-09 6:26:03.108022',1,12.1,71.0,170,521,110),
( '2013-04-09 6:27:22.864016',1,12.1, 71.0,170,521,110),
('2013-04-09 6:27:58.184323',1,12.1, 71.0,170,521,110),
('2013-04-09 6:29:01.238585',1,12.1, 71.1,170,521,111),
('2013-04-09 6:30:14.577144',1,12.1, 71.1,170,521,111),
('2013-04-09 6:31:32.502906',1,12.1, 71.1,170,521,111),
('2013-04-09 6:32:22.581478',1,12.1, 71.1,170,521,111),
( '2013-04-09 6:33:27.53032',1,12.1, 71.1,160,521,111),
('2013-04-09 6:33:53.514976',1,12.1, 71.1,160,521,111),
('2013-04-09 6:35:16.258149',1,12.1, 71.1,160,521,111),
( '2013-04-09 6:35:57.111082',1,12.1, 71.1,160,521,111),
('2013-04-09 6:37:13.190304',1,12.1, 71.1,160,521,111),
( '2013-04-09 6:38:18.165336',1,12.1, 71.1,170,521,111),
('2013-04-09 6:38:49.715508',1,12.1, 71.1,170,521,111),
( '2013-04-09 6:40:21.585148',1,12.1, 71.1,170,521,111),
( '2013-04-09 6:40:56.831924',1,12.1, 71.0,170,521,110),
( '2013-04-09 6:42:12.925228',1,12.2, 71.0,170,522,110),
( '2013-04-09 6:43:14.143596',1,12.1, 71.0,170,521,110),
('2013-04-09 6:43:56.81945',1,12.2, 71.0,170,522,110),
( '2013-04-09 6:45:26.887789',1,12.2, 71.0,170,522,110),
( '2013-04-09 6:46:03.960495',1,12.2, 71.0,170,522,110),
( '2013-04-09 6:47:27.506959',1,12.2, 71.0,170,522,110),
('2013-04-09 6:48:02.756272',1,12.2, 71.0,170,522,110),
